Date,strategy,r2,market_ret_beta,bond_ret_beta,realized_vol_beta,stock_bond_corr_6m_beta
2021-01-31,asym_up0.1_down0.3,0.9267671544625162,-0.0032432928486997577,-0.00012447859950969164,3.8324423132877e-05,-0.0005633256227334682
2021-02-28,asym_up0.1_down0.3,0.9223077828919829,-0.003246991771521086,-0.00013180575369823956,5.20529889811959e-05,-0.0006021340315095507
2021-03-31,asym_up0.1_down0.3,0.9217167622836,-0.0032621435605467296,-0.00016354691596221415,3.817255952306715e-05,-0.0005682997586544933
2021-04-30,asym_up0.1_down0.3,0.9212860498407942,-0.0032682357878643722,-0.00016810502142924045,2.3629120617125066e-05,-0.0005567478308854855
2021-05-31,asym_up0.1_down0.3,0.9189774114395033,-0.0033096893611564357,-0.00020742816188640533,-1.4656699496914428e-05,-0.000505640922283112
2021-06-30,asym_up0.1_down0.3,0.9172555259127544,-0.0033221043984093396,-0.0002102059933476076,-2.6857982771971798e-05,-0.0005101603297183019
2021-07-31,asym_up0.1_down0.3,0.9181336645584203,-0.003318319248373351,-0.00021303890723496085,-1.9996606889428024e-05,-0.0004933432023010234
2021-08-31,asym_up0.1_down0.3,0.9203512752504371,-0.0033118056785230573,-0.00032359860450935655,1.1609658176957478e-05,-0.000535733923828661
2021-09-30,asym_up0.1_down0.3,0.9220473389120214,-0.00330389942117412,-0.00030299032737180116,1.97302044575476e-05,-0.0005338525223495717
2021-10-31,asym_up0.1_down0.3,0.9266549841668772,-0.003481032928912307,-0.0002048804867786115,1.1427724310164849e-05,-0.0004319315647382619
2021-11-30,asym_up0.1_down0.3,0.9274105032119928,-0.0035633293161309557,-4.8693236001090675e-05,-6.0182138996887555e-05,-0.00029580118651656494
2021-12-31,asym_up0.1_down0.3,0.9280410026021764,-0.0035750965956028113,-7.136708433318944e-05,-5.023483991074048e-05,-0.000330011846261544
2022-01-31,asym_up0.1_down0.3,0.9443267481113183,-0.003775507845303291,-0.00011749241584192737,-0.00011017174586773742,-0.00021319030709288165
2022-02-28,asym_up0.1_down0.3,0.9439217612589855,-0.0037805651442726403,-0.00010605170947249097,-0.00011446196264804521,-0.0001856814864812522
2022-03-31,asym_up0.1_down0.3,0.9439386077150472,-0.0037930340426923547,-7.463878195561368e-05,-0.00012788277966227805,-0.0001962636880359831
2022-04-30,asym_up0.1_down0.3,0.9480141572984119,-0.0038090334295910982,-5.53911100928616e-05,-0.00011624115748792678,-0.00014361998088155656
2022-05-31,asym_up0.1_down0.3,0.9657316179803944,-0.00399786527736847,4.785213679964293e-05,-0.00020759039306846895,-0.00021152055219471116
2022-06-30,asym_up0.1_down0.3,0.9783320900763713,-0.0040523090728066665,1.6702984274570218e-05,-0.00016415693064577392,-0.0001167606809822293
2022-07-31,asym_up0.1_down0.3,0.9821162240935096,-0.0041101665447146815,3.4234729030913937e-05,-0.00020104113967790065,-0.00020685262854680747
2022-08-31,asym_up0.1_down0.3,0.9824033055069615,-0.0041279577376774354,5.509290589908976e-05,-0.00020752979943917341,-0.00024273315796890355
2022-09-30,asym_up0.1_down0.3,0.9812898550455778,-0.004246355431483349,7.423663925268343e-05,-0.00021617444672835957,-0.0001043650813248127
2022-10-31,asym_up0.1_down0.3,0.9817398908106478,-0.004253767568859436,7.86223454672056e-05,-0.00021563597197809354,-9.81345412784699e-05
2022-11-30,asym_up0.1_down0.3,0.9817586637722892,-0.004252094818513947,0.00011145088204628575,-0.00021191344528651273,-4.0493758117697044e-05
2022-12-31,asym_up0.1_down0.3,0.9913058673762724,-0.004349449484674297,0.00015450325495136715,-0.00016078688700044618,0.00019606813522111922
2023-01-31,asym_up0.1_down0.3,0.98986890382774,-0.004339480947105235,0.00019921926032104471,-0.00016013292187148313,0.00023818604798690485
2023-02-28,asym_up0.1_down0.3,0.9895464399446476,-0.004342374989131399,0.00020273344010960075,-0.0001574700025817953,0.00022834631159311192
2023-03-31,asym_up0.1_down0.3,0.9880026629295348,-0.004370807345716106,0.0002347012519586546,-0.00010687975757671647,0.00023776721301526195
2023-04-30,asym_up0.1_down0.3,0.9893155712169172,-0.004328417716055623,0.0002344322044028175,5.9080928821824124e-05,0.00021908822656139994
2023-05-31,asym_up0.1_down0.3,0.9865895981494565,-0.004298587945750323,0.0002236858946822436,-3.9655750475302764e-05,0.00023664057599616936
2023-06-30,asym_up0.1_down0.3,0.9864439389414021,-0.004303881118541899,0.00022513639688147963,-8.571234903456465e-05,0.00023900793693333415
2023-07-31,asym_up0.1_down0.3,0.9854357470325572,-0.004320050162643665,0.0002329681497342858,-0.00010860837725511826,0.000249918663359246
2023-08-31,asym_up0.1_down0.3,0.9833909485949285,-0.004297304561867726,0.0002225934066488037,-9.208605356633205e-05,0.00028314057512411226
2023-09-30,asym_up0.1_down0.3,0.9829435816881315,-0.004289459067060538,0.00022029135969290703,-7.393191024973275e-05,0.0003106788091936587
2023-10-31,asym_up0.1_down0.3,0.9817897661942413,-0.004260677558965495,0.00021142826272896103,-0.00012487126230002342,0.0003438138130172582
2023-11-30,asym_up0.1_down0.3,0.9781472435618547,-0.004246885864803347,0.00022361291945241935,-9.594723090947891e-05,0.00036300146322236927
2023-12-31,asym_up0.1_down0.3,0.973438787941308,-0.004175742687280027,0.00020855030943312067,-9.301063806329093e-05,0.00035667555354211176
2024-01-31,asym_up0.1_down0.3,0.9714143394167085,-0.004110919375683903,0.00018664432518671775,-6.244938950176083e-05,0.0002996985989007716
2024-02-29,asym_up0.1_down0.3,0.971563027952745,-0.00409115840149694,0.00017920743045628977,-7.490383051992136e-05,0.0003212499887080382
2024-03-31,asym_up0.1_down0.3,0.9706366938890623,-0.0040543716438810225,0.00017024954887544914,-4.0050201239061355e-05,0.0003220362382374358
2024-04-30,asym_up0.1_down0.3,0.9703218003499618,-0.004057093062541575,0.00017381133019753756,-4.946424867314353e-05,0.0003299641230067882
2024-05-31,asym_up0.1_down0.3,0.9700982250358219,-0.004047773915601148,0.00016739223276874703,-4.306883526570475e-05,0.00032984806212695396
2024-06-30,asym_up0.1_down0.3,0.9703420275129226,-0.004027908472585823,0.00016445711060404926,-0.00012418784568189668,0.0003315770744779464
2024-07-31,asym_up0.1_down0.3,0.9701037224682152,-0.004028779602158241,0.00016529998112414996,-0.00012321665292417067,0.00034161052147849754
2024-08-31,asym_up0.1_down0.3,0.9712916470142339,-0.004049874268565652,0.00016235412801443529,-0.00023952275099552796,0.0005563989542674815
2024-09-30,asym_up0.1_down0.3,0.9713836866152186,-0.004063360054226589,0.00016439818088688298,-0.0002328329321717379,0.000512180714176302
2024-10-31,asym_up0.1_down0.3,0.9712294974025363,-0.004064701282230962,0.0001654675162272764,-0.0002358982416397475,0.0005119183362017263
2024-11-30,asym_up0.1_down0.3,0.9699292210772219,-0.004075195093218199,0.00017249729633087572,-0.00022517178505029162,0.0004852447177967458
2024-12-31,asym_up0.1_down0.3,0.9676839409833858,-0.003998710223285507,0.00014750961126491858,-0.00019372838873789582,0.00019611164883876278
2025-01-31,asym_up0.1_down0.3,0.9656675464413791,-0.004011298211356449,0.00015334963654243213,-0.00019432339318690745,0.0002534281269045819
2025-02-28,asym_up0.1_down0.3,0.9654192267144538,-0.003999704005370614,0.00014963499476506665,-0.00017850684765277082,0.00021326148153214333
2025-03-31,asym_up0.1_down0.3,0.9651785046932347,-0.003981902896688338,0.00013612939827354308,-0.00017038432745606139,0.00018380489897384727
2025-04-30,asym_up0.1_down0.3,0.9644271889808336,-0.003957350598373276,0.0001236634412098359,-8.616496898052745e-05,0.00013588676957636226
2025-05-31,asym_up0.1_down0.3,0.9645822299979959,-0.003914339215053411,9.994473149545159e-05,-9.457350091476835e-05,0.00010563116481633605
2025-06-30,asym_up0.1_down0.3,0.9635577840712471,-0.003844792066790393,6.930223835542332e-05,-7.566959120121927e-05,5.278678592649487e-05
2025-07-31,asym_up0.1_down0.3,0.9673322492292535,-0.0038655017934368843,0.0001558574944905232,-0.0001142386079935314,8.902109617130605e-05
2025-08-31,asym_up0.1_down0.3,0.9680829820813834,-0.003841395972297119,0.00010646566443603747,-0.00010300552425301424,0.00011128799114269207
2025-09-30,asym_up0.1_down0.3,0.9760998373137602,-0.003691926130410353,0.00020694220770981148,-0.0001482230783404156,-1.1618139991183708e-05
2025-10-31,asym_up0.1_down0.3,0.9840300838995961,-0.0037217457207036975,0.0002102662448313572,-0.00014642806087546167,6.76787656498771e-05
2025-11-30,asym_up0.1_down0.3,0.9849441717864362,-0.003710605746765277,0.00024167027478239045,-8.653864869739283e-05,9.176246828559347e-05
2025-12-31,asym_up0.1_down0.3,0.9788020326698679,-0.0037520021047039234,0.0002664181283154165,-0.00012284414075854977,7.579105280695712e-05
2026-01-31,asym_up0.1_down0.3,0.9707502834029648,-0.004093351471139513,0.00041442901514245306,-0.0002145856105092753,-2.7956199264950882e-05
2026-02-28,asym_up0.1_down0.3,0.972831692337443,-0.004204438844001394,0.0004678565881070626,-0.0004907114978800762,-0.00016771364202958976
2026-03-31,asym_up0.1_down0.3,0.9683170933409071,-0.004321336988155439,0.00016833562383416768,-4.9642274606789914e-05,-2.539570735939165e-06
2026-04-30,asym_up0.1_down0.3,0.9455434594140226,-0.004845395924695243,0.00037962195606480406,-0.0003283784625636322,-0.000541248365201843
2026-05-31,asym_up0.1_down0.3,0.9428388798630633,-0.005184613284150548,0.0006123243394345241,-0.0005291404042926419,-0.0009073156189325091
2026-06-30,asym_up0.1_down0.3,0.9429376186982272,-0.005185744829615185,0.0006487696656449129,-0.0004941990080957982,-0.0009339273546642532
2018-07-31,asym_up0.1_down0.5,0.8615873788908777,-0.003358495722579607,0.0001256198198190425,0.0005584221788980624,0.00046220511448405227
2018-08-31,asym_up0.1_down0.5,0.8501129272210324,-0.003257246751515521,0.00014149703832802086,0.0004627263859796678,0.00041734121077674437
2018-09-30,asym_up0.1_down0.5,0.8512551942334224,-0.003173498697189043,0.00017494882133917925,0.0005624826664232712,0.0004140480776173084
2018-10-31,asym_up0.1_down0.5,0.9078488944055201,-0.0026717730370568126,4.952232550970489e-05,0.0005828970251756588,0.00027602879437060423
2018-11-30,asym_up0.1_down0.5,0.9091666439700281,-0.00269113008452958,0.00015108392730490603,0.0004569017001573364,0.0002491067518929824
2018-12-31,asym_up0.1_down0.5,0.9095370342838636,-0.0026889113538127564,0.0001233266084041814,0.00043474237231026953,0.00024181696169324986
2019-01-31,asym_up0.1_down0.5,0.9240617464794507,-0.002712709829273931,0.00016239780560310842,0.00026112280902456536,0.0002100179898671513
2019-02-28,asym_up0.1_down0.5,0.9257234027833846,-0.002683339012634618,0.00017945717407760308,0.00031403966063716575,0.0002257105693442755
2019-03-31,asym_up0.1_down0.5,0.9253843060422228,-0.002649949120853254,0.00017087923914322245,0.0002617913486002827,0.0001959062894699605
2019-04-30,asym_up0.1_down0.5,0.9252249346525762,-0.002642084252653625,0.00017110113623865783,0.0002621498705512855,0.00019025982012369055
2019-05-31,asym_up0.1_down0.5,0.9228500643855395,-0.002550727241963014,0.00014053272843466964,0.00035207954662110834,0.0002220221607550733
2019-06-30,asym_up0.1_down0.5,0.924569760493212,-0.0025305837373536177,0.00017145977618761494,0.000352171219290864,0.00021691386746316836
2019-07-31,asym_up0.1_down0.5,0.9242448802972567,-0.002519430294679587,0.00015218251247525174,0.00036187033435933387,0.00021889063279696968
2019-08-31,asym_up0.1_down0.5,0.9246276308280513,-0.0025225661941600027,0.00017897823763776688,0.00038646244787609294,0.00022597268961522371
2019-09-30,asym_up0.1_down0.5,0.9226374843527366,-0.002569135396101112,0.00026929157155214834,0.0004249755936871051,0.0002900287641083581
2019-10-31,asym_up0.1_down0.5,0.9228505309241377,-0.0025638076824255444,0.0002903122901267999,0.00042495668709738635,0.00029026500168440744
2019-11-30,asym_up0.1_down0.5,0.9244048796760215,-0.002596511510100817,0.0001647742394794055,0.000492153337019813,0.000344301490685811
2019-12-31,asym_up0.1_down0.5,0.9281139913583727,-0.002648497921032995,0.00011897109661222966,0.0005024243469858847,0.0003467872329478148
2020-01-31,asym_up0.1_down0.5,0.9286482256032186,-0.0026503138302944027,0.00012656401956267192,0.00048106481982666685,0.0003297129698872571
2020-02-29,asym_up0.1_down0.5,0.9330494954923362,-0.0026353771581864183,0.00013006165741532056,0.0005966425519157905,0.0003431971376487396
2020-03-31,asym_up0.1_down0.5,0.946714516694413,-0.002649001031437475,7.515201103271808e-05,0.0006557798311938548,0.0003150447992844197
2020-04-30,asym_up0.1_down0.5,0.8726489455608681,-0.003270401864969709,-0.0003503856170228451,0.00021499303154801303,1.6939221134632844e-05
2020-05-31,asym_up0.1_down0.5,0.8873526413827523,-0.003451949479695299,-0.0004988423303918679,0.00015327898705028674,-0.0001535125476338447
2020-06-30,asym_up0.1_down0.5,0.889840418218774,-0.0034968469394079174,-0.00039139184190698927,0.00010876287492809274,-0.0003421985059470123
2020-07-31,asym_up0.1_down0.5,0.8967318902180192,-0.003491561638090893,-0.0003871597554546396,0.0001581077308144955,-0.0004984594148055616
2020-08-31,asym_up0.1_down0.5,0.8977665813308144,-0.0035170523401354486,-0.0003638135768687974,0.00013407942965361266,-0.0004687554514500843
2020-09-30,asym_up0.1_down0.5,0.8994210552144375,-0.0034965346139429736,-0.0002468727482088294,0.00016121439366644213,-0.00047471671350758117
2020-10-31,asym_up0.1_down0.5,0.9054511530070439,-0.0035966336338485467,-0.00011221086695815918,0.00012636359423846269,-0.0002983354983725685
2020-11-30,asym_up0.1_down0.5,0.9157907498608685,-0.0038076301547042765,-5.3849284979793635e-06,5.835721831064624e-05,-0.00048709234725719365
2020-12-31,asym_up0.1_down0.5,0.9208122395717866,-0.0039201277792316035,-2.3483041098228077e-05,2.859791431799978e-05,-0.0005822277200099126
2021-01-31,asym_up0.1_down0.5,0.9233297430626464,-0.0039040716028613735,-0.00017868503167275222,1.7388372412609557e-05,-0.0007699669224227937
2021-02-28,asym_up0.1_down0.5,0.917529069457199,-0.003904683041804237,-0.0001872983910676832,1.4942252938666967e-05,-0.0007560112529259636
2021-03-31,asym_up0.1_down0.5,0.9168979891654438,-0.0039235889270728365,-0.0002268706069301375,-2.3837530746108164e-06,-0.0007137643423257697
2021-04-30,asym_up0.1_down0.5,0.9164774237380556,-0.0039283165309838925,-0.00023392025896668383,-2.101789920853697e-05,-0.0007123031114823291
2021-05-31,asym_up0.1_down0.5,0.9135909631417607,-0.003974595332973651,-0.0002792231869070688,-6.392603113022878e-05,-0.0006411227185066284
2021-06-30,asym_up0.1_down0.5,0.9115330397893643,-0.003985093365976764,-0.0002808777352922492,-7.410139814485392e-05,-0.0006462500577235512
2021-07-31,asym_up0.1_down0.5,0.9125179610171131,-0.003980812402799304,-0.0002842565187003949,-6.632138469197385e-05,-0.0006268406986397784
2021-08-31,asym_up0.1_down0.5,0.9148331320563124,-0.003972554924118918,-0.0004197661725968254,-2.6916498967171493e-05,-0.0006759591023923601
2021-09-30,asym_up0.1_down0.5,0.9164688096821764,-0.0039554374761489415,-0.00037503244113437336,-1.2873636649659258e-05,-0.0006734818805668786
2021-10-31,asym_up0.1_down0.5,0.9181970927330172,-0.00414712751779268,-0.00026312769912889295,-2.181187598086472e-05,-0.0005621926970087463
2021-11-30,asym_up0.1_down0.5,0.9199810654780723,-0.00424562319917271,-8.664388143029807e-05,-0.00010756917426241273,-0.0004052306510818637
2021-12-31,asym_up0.1_down0.5,0.9209752693500096,-0.004255580904880204,-0.00010039617676742035,-0.00010102989638233455,-0.0004272279230224386
2022-01-31,asym_up0.1_down0.5,0.9414073502970223,-0.0045014349343528446,-0.00014239430716233605,-0.00017677562197302658,-0.0002912039574818543
2022-02-28,asym_up0.1_down0.5,0.9408356695929794,-0.004508996321050948,-0.00012502025561618164,-0.0001831472756666083,-0.00024925157374897154
2022-03-31,asym_up0.1_down0.5,0.941042942477454,-0.004525740195437913,-9.42538069592558e-05,-0.00020119342813074712,-0.00026180864489678667
2022-04-30,asym_up0.1_down0.5,0.9454983786989768,-0.00454409614317766,-6.740781294312667e-05,-0.00018537999992720077,-0.00019681091103058686
2022-05-31,asym_up0.1_down0.5,0.9651055335424232,-0.004780962576326738,6.319283607410069e-05,-0.0003001225175507374,-0.0002790712782289309
2022-06-30,asym_up0.1_down0.5,0.9777818315909833,-0.004831784247948538,3.46571845042244e-05,-0.0002453923025331605,-0.00017491748354264691
2022-07-31,asym_up0.1_down0.5,0.9814846725469151,-0.0048994904459451,3.149352029207554e-05,-0.0002857638590461221,-0.0003055714015755993
2022-08-31,asym_up0.1_down0.5,0.981509835928151,-0.004915398393162476,5.130446883824238e-05,-0.00029139562626857764,-0.0003381292630007585
2022-09-30,asym_up0.1_down0.5,0.9768084986397113,-0.0050914458914176714,6.462777634107155e-05,-0.000316016714001346,-0.0001609190725357832
2022-10-31,asym_up0.1_down0.5,0.9772896809837587,-0.005102616236940251,6.5672187114662e-05,-0.0003174111512888049,-0.00016554180767750252
2022-11-30,asym_up0.1_down0.5,0.9774480628642782,-0.005100419550297864,0.00010291189973422269,-0.0003126534238126668,-9.743089965801553e-05
2022-12-31,asym_up0.1_down0.5,0.9865810617202626,-0.0052262848078783565,0.00015853883494401037,-0.0002588097095837477,0.00018989473503083472
2023-01-31,asym_up0.1_down0.5,0.9854311899708245,-0.0052152131984706356,0.00020878815478412227,-0.00025800788388339766,0.00023666391893395608
2023-02-28,asym_up0.1_down0.5,0.984972540044063,-0.005215386977027567,0.0002098179821471112,-0.0002581314446673333,0.00023404862951697993
2023-03-31,asym_up0.1_down0.5,0.9828051905301247,-0.005236068120855973,0.000248141294731356,-0.0002564949082113884,0.00025508727293598044
2023-04-30,asym_up0.1_down0.5,0.9849988726505045,-0.005171835439927514,0.00024704327335809697,2.04125499609362e-06,0.0002230266312188093
2023-05-31,asym_up0.1_down0.5,0.9825964533372704,-0.005137529047867134,0.00023698621379707793,-0.00010274800857236,0.00024097986506977417
2023-06-30,asym_up0.1_down0.5,0.9822693280397571,-0.005139122746528581,0.0002376676501326283,-0.00011240466922504775,0.0002408399342807878
2023-07-31,asym_up0.1_down0.5,0.9807204653647491,-0.005146980787670302,0.0002462567446133825,-0.00014304261439721292,0.00025072460318346836
2023-08-31,asym_up0.1_down0.5,0.9787754167005901,-0.005118416448549512,0.0002322697248013689,-0.0001156264805017627,0.000289276388556468
2023-09-30,asym_up0.1_down0.5,0.9783374447751093,-0.005109033827722516,0.00022950998069342678,-9.394547966919543e-05,0.00032220704489780566
2023-10-31,asym_up0.1_down0.5,0.9784129210747371,-0.005093373080738079,0.00022372253156294078,-0.00012949921466252423,0.00034474367170453206
2023-11-30,asym_up0.1_down0.5,0.9750811623765433,-0.005103926540049403,0.00022849228936921854,-0.0001293128918099214,0.00034944844557024
2023-12-31,asym_up0.1_down0.5,0.970069655352979,-0.005066663594369664,0.0002234497038521169,-0.00013346389337486725,0.00035201563479215874
2024-01-31,asym_up0.1_down0.5,0.969496633327691,-0.00503362475138238,0.00021199880533385117,-0.00018497783893689545,0.00032317345202796145
2024-02-29,asym_up0.1_down0.5,0.9696806389555763,-0.005015414168003085,0.00020523479565835397,-0.0002452171473263465,0.0003680057326547262
2024-03-31,asym_up0.1_down0.5,0.9685359049845103,-0.0049677973611317195,0.00019427774268629752,-0.00019729649713781487,0.00036887546464701906
2024-04-30,asym_up0.1_down0.5,0.9683753456579276,-0.004971683240034789,0.00019837285917373177,-0.00020141941295518046,0.0003797248456659328
2024-05-31,asym_up0.1_down0.5,0.9682038730137006,-0.004962048935712996,0.00019189751521686972,-0.00019245948560334169,0.00037893232489286544
2024-06-30,asym_up0.1_down0.5,0.9689380921637728,-0.0049433778287001524,0.00018650073283762742,-0.0002864899383034419,0.00038491840769399287
2024-07-31,asym_up0.1_down0.5,0.9686344915903412,-0.004947397651153857,0.00019034527765512802,-0.0002915009704826904,0.00038196572817331045
2024-08-31,asym_up0.1_down0.5,0.9695838888155315,-0.004963539143337678,0.0001890738666102343,-0.0002907269300963099,0.0005681323236164729
2024-09-30,asym_up0.1_down0.5,0.9699205255566153,-0.004986405886666709,0.0001902272950667594,-0.0002871437022991027,0.0004836776281681287
2024-10-31,asym_up0.1_down0.5,0.969801820607018,-0.004982044633935906,0.00018318046863856124,-0.0002876495379986201,0.00047357572894911066
2024-11-30,asym_up0.1_down0.5,0.9684004920167973,-0.00500931737745856,0.00020441919025387945,-0.00028218589238220276,0.00040982798993197903
2024-12-31,asym_up0.1_down0.5,0.966180649818273,-0.0049543276241661716,0.00018625418133281363,-0.0002499152851626874,0.00016005116568644073
2025-01-31,asym_up0.1_down0.5,0.9648144384207598,-0.004981924351560627,0.00018158829028612684,-0.00023465902477858968,0.0002168290291728837
2025-02-28,asym_up0.1_down0.5,0.964608919496532,-0.004970709098267358,0.000178416506438814,-0.00021955295712381274,0.00017224611398825116
2025-03-31,asym_up0.1_down0.5,0.9643949206136273,-0.004961686622951359,0.00017261772486938535,-0.0002163444726082887,0.00014500231191112798
2025-04-30,asym_up0.1_down0.5,0.9640701882767804,-0.004928585696030797,0.00014899793276986774,-0.00011667862374496697,8.567100551942243e-05
2025-05-31,asym_up0.1_down0.5,0.9634291391279838,-0.0048572201132734754,0.00010993120960128724,-0.00013089543044500235,3.194473675628088e-05
2025-06-30,asym_up0.1_down0.5,0.9600429470670757,-0.004704597981750712,2.295134311331836e-06,-5.412178160582896e-05,-7.663445540076041e-05
2025-07-31,asym_up0.1_down0.5,0.962778225949296,-0.004725595806473544,0.00010144085578556584,-0.00010894462662140855,-5.4794694918610005e-05
2025-08-31,asym_up0.1_down0.5,0.9639364033272434,-0.0046654535902954306,1.338955945885201e-06,-8.183350625536219e-05,2.5911146888558164e-05
2025-09-30,asym_up0.1_down0.5,0.9724612497382239,-0.0044303761295757145,0.00011850123196238595,-0.00013283178140226703,-0.000168318299181857
2025-10-31,asym_up0.1_down0.5,0.982084293121397,-0.0043218677817186135,5.121489064409813e-05,-2.8611569045892005e-05,-8.135153673079903e-05
2025-11-30,asym_up0.1_down0.5,0.9825569784078119,-0.0043073600296198115,0.00011699148787901398,-7.48926388784185e-05,-6.692579300025337e-05
2025-12-31,asym_up0.1_down0.5,0.9772218494566677,-0.0043371844119625734,0.00015343024055336084,-0.00010860438243172517,-9.726406393300831e-05
2026-01-31,asym_up0.1_down0.5,0.9694368533536939,-0.004727721307434353,0.0003267476235820408,-0.00021350936605044925,-0.00021419952738076188
2026-02-28,asym_up0.1_down0.5,0.9721897128239747,-0.00483778813047401,0.0003727665555437829,-0.00048728026528813096,-0.0003470947911709517
2026-03-31,asym_up0.1_down0.5,0.9711093593546777,-0.0049423202849476575,5.15410710066642e-05,-7.316680864084216e-05,-0.00019424300639000504
2026-04-30,asym_up0.1_down0.5,0.9479243091801606,-0.005537697920786223,0.00029254316142041516,-0.0003879651121203292,-0.0008100368203795227
2026-05-31,asym_up0.1_down0.5,0.9455088908509759,-0.005909399741391964,0.0005424956137858475,-0.0006127081760296726,-0.001206495787795892
2026-06-30,asym_up0.1_down0.5,0.9455204224532248,-0.005910045211155287,0.0005811643881717242,-0.000565310720663877,-0.001229285757519631
2018-07-31,asym_up0.2_down0.3,0.7838568394682225,-0.0022950611317121327,7.809440234701867e-05,0.00040704990558425606,0.0003697448704273628
2018-08-31,asym_up0.2_down0.3,0.7632805025281152,-0.002202132418727911,9.602025159806491e-05,0.0003175575671122673,0.00032852490699361906
2018-09-30,asym_up0.2_down0.3,0.765613894471853,-0.0021169092603879076,0.00012903125009192475,0.0004195282315833513,0.0003246661557232385
2018-10-31,asym_up0.2_down0.3,0.8223263759751427,-0.001539630699754089,3.400540398119673e-06,0.0004246187917461427,0.0001705566286941255
2018-11-30,asym_up0.2_down0.3,0.8257131054436331,-0.0015530425943107936,0.00010654429069863994,0.00030632033417932723,0.00014429762383297518
2018-12-31,asym_up0.2_down0.3,0.8268087928325463,-0.0015526123367749843,8.227898145218046e-05,0.0002884389175113034,0.00013836948011162155
2019-01-31,asym_up0.2_down0.3,0.8503216458563099,-0.0016229294961054262,0.00010785511903166215,0.00010741264343891801,0.00011449507592872038
2019-02-28,asym_up0.2_down0.3,0.852307635705035,-0.001601236145819981,0.00012079019847642731,0.00014685673295836154,0.00012594648816009477
2019-03-31,asym_up0.2_down0.3,0.8480278043461889,-0.0015765861213351113,0.00011140407011551393,0.00011274367653230967,0.00010579362760368278
2019-04-30,asym_up0.2_down0.3,0.8472191562295253,-0.0015688338376258755,0.00011183661821897724,0.00011295417440739929,0.0001001045618220624
2019-05-31,asym_up0.2_down0.3,0.834476286675985,-0.0014886140386134573,7.771657401729824e-05,0.00018023648673271583,0.00012271483805977154
2019-06-30,asym_up0.2_down0.3,0.8385116149889532,-0.001480724085186048,8.943970679226173e-05,0.00017818679781358515,0.00011983444729425245
2019-07-31,asym_up0.2_down0.3,0.8377927960833468,-0.0014747297636171254,7.371923778940544e-05,0.00018599330790545967,0.0001220735880057753
2019-08-31,asym_up0.2_down0.3,0.8396698959462706,-0.001477557027712667,9.982166848301075e-05,0.00020979803032592317,0.00012929382867760846
2019-09-30,asym_up0.2_down0.3,0.8360957658510675,-0.0015255553906918559,0.00019154200505357708,0.0002467546949672594,0.0001941512910989717
2019-10-31,asym_up0.2_down0.3,0.8367112937680198,-0.0015192650864873074,0.0002158867345313769,0.0002468535278975013,0.00019430587827129378
2019-11-30,asym_up0.2_down0.3,0.8375433944628533,-0.0015336291419281397,0.00016002054867386418,0.00027765030394989645,0.0002185301351983551
2019-12-31,asym_up0.2_down0.3,0.8487736726930257,-0.0015662361604433456,0.00011833192663984342,0.00028812188578790853,0.00020273991802304686
2020-01-31,asym_up0.2_down0.3,0.85098250211627,-0.0015654525196547816,0.0001234891367564759,0.0003008831115162959,0.00019483559430372795
2020-02-29,asym_up0.2_down0.3,0.8597328401467176,-0.0015442890776170154,0.00012881376303651773,0.00047172422866292765,0.00021688435235675237
2020-03-31,asym_up0.2_down0.3,0.8945857492228868,-0.0015566519775666906,3.888628731543947e-06,0.0006437250666177988,0.00024396415670900184
2020-04-30,asym_up0.2_down0.3,0.787892263316789,-0.0020940701624212682,-0.00036375337277972167,0.0002638117228337803,-2.0675900607736337e-05
2020-05-31,asym_up0.2_down0.3,0.8108484236565177,-0.002231882489280754,-0.00046520022043920967,0.00021635365334819398,-0.00014694087283683484
2020-06-30,asym_up0.2_down0.3,0.8188175019682846,-0.0022502519204400627,-0.00038334451871991883,0.00020513456201987014,-0.0002915750811626314
2020-07-31,asym_up0.2_down0.3,0.8283596077660983,-0.0022113511019271597,-0.0003428539735014458,0.0002428697205045301,-0.0003734951865868217
2020-08-31,asym_up0.2_down0.3,0.8299017268150315,-0.002232968870596792,-0.000337645089049459,0.0002243318512493756,-0.0003418823720994738
2020-09-30,asym_up0.2_down0.3,0.8315498743605165,-0.0022182941242717244,-0.00024560144559438997,0.00024316151723627832,-0.000339357534085588
2020-10-31,asym_up0.2_down0.3,0.8410917726681835,-0.0022894060777284937,-0.0001262578604510785,0.00022197716955715818,-0.00021255312776261156
2020-11-30,asym_up0.2_down0.3,0.8572489193953187,-0.002474551333199631,-3.790284439556381e-05,0.0001689650437947804,-0.00033942389582930976
2020-12-31,asym_up0.2_down0.3,0.8657670321821196,-0.002586935303373158,-5.267521816127293e-05,0.00013922629631074818,-0.00041848545567556663
2021-01-31,asym_up0.2_down0.3,0.8684073916329039,-0.0025798484081962286,-0.00016597858920882773,0.00012251105420090728,-0.000566011486499347
2021-02-28,asym_up0.2_down0.3,0.8581507686327432,-0.0025789594428709092,-0.00017120942310549353,0.00011475761469112488,-0.0005374432536618709
2021-03-31,asym_up0.2_down0.3,0.8570311678759066,-0.00259725679554875,-0.0002076276859307942,9.762367211220771e-05,-0.000494882656122785
